Level1,Level2,Level3,Counts
"Groceries, Pets and Motors",Motors,Car Electronics Accessories,100564
"Groceries, Pets and Motors",Motors,Car Audio,53603
"Groceries, Pets and Motors",Motors,Motorcycle,80230
"Groceries, Pets and Motors",Motors,Tools & Equipment,79961
"Groceries, Pets and Motors",Motors,GPS,1538
"Groceries, Pets and Motors","Media, Music & Books",TV Series,73
"Groceries, Pets and Motors","Media, Music & Books",Movies,493
"Groceries, Pets and Motors","Media, Music & Books",Musical Instruments,71356
"Groceries, Pets and Motors","Media, Music & Books",Books,238144
Fashion & Accessories,Men's Accessories,Men's Sunglasses & Eyewear,115026
Fashion & Accessories,Men's Accessories,Men's Jewellery,182516
Fashion & Accessories,Men's Accessories,Men's Watches,1166223
Fashion & Accessories,Travel,Travel Accessories,142175
Fashion & Accessories,Travel,Laptop Bags,97030
Fashion & Accessories,Travel,Luggage,17016
Fashion & Accessories,Women's Fashion,Women's Bags,934227
Fashion & Accessories,Women's Fashion,Women Clothing,1134698
Fashion & Accessories,Women's Fashion,Women's Shoes,307948
Fashion & Accessories,Women's Fashion,Korean Fashion,137
Fashion & Accessories,Women's Fashion,Women's Wallets,187948
Fashion & Accessories,Women's Accessories,Women's Jewellery,1052856
Fashion & Accessories,Women's Accessories,Women's Sunglasses & Eyewear,245849
Fashion & Accessories,Women's Accessories,Women's Watches,941857
Fashion & Accessories,Men's Fashion,Men's Clothing,605983
Fashion & Accessories,Men's Fashion,Men's Bags,277280
Fashion & Accessories,Men's Fashion,Men's Shoes,516940
Fashion & Accessories,Men's Fashion,Korean Fashion,1142
Fashion & Accessories,Men's Fashion,Men's Wallets,136202
Electronics,Computers & Laptops,Network Components,48711
Electronics,Computers & Laptops,Storage,118000
Electronics,Computers & Laptops,Computer Accessories,695551
Electronics,Computers & Laptops,Laptops,35307
Electronics,Computers & Laptops,Printers & Accessories,38397
Electronics,Computers & Laptops,Desktop Computers,1557
Electronics,Computers & Laptops,Computer Components,58275
Electronics,Cameras,Mirrorless Cameras,506
Electronics,Cameras,Sports & Action Cameras,48339
Electronics,Cameras,DSLR Cameras,8690
Electronics,Cameras,Point & Shoot Cameras,1695
Electronics,Cameras,Drones,260
Electronics,Cameras,Camera Accessories,448565
Electronics,Mobiles & Tablets,Tablets,897
Electronics,Mobiles & Tablets,Mobiles,8108
Electronics,"TV, Audio / Video, Gaming & Wearables",Televisions,1008
Electronics,"TV, Audio / Video, Gaming & Wearables",Console Gaming,61535
Electronics,"TV, Audio / Video, Gaming & Wearables",Audio,500013
Electronics,"TV, Audio / Video, Gaming & Wearables",Wearable Technology,498869
Electronics,"TV, Audio / Video, Gaming & Wearables",Streaming TV Media Players,52971
Sports & Outdoors,Sports & Outdoors,Bikes By Price,4526
Sports & Outdoors,Sports & Outdoors,Shoes &  Clothing,546287
Sports & Outdoors,Sports & Outdoors,Cycling,198983
Sports & Outdoors,Sports & Outdoors,Electric Scooters,1345
Sports & Outdoors,Sports & Outdoors,Fitness,201835
