Product ID,Hash Value
14206658,"['ffcfc3c18183ffff', 'ff9f87c381c1e7ff', 'fff7c181c1839fff', 'fff9e3810183c7ff', 'fbf1e3c18383c7ff', 'd880008080e1ffff', 'ffe7e7e7c3c3c3e7']"
43856708,"['ef0707038fdfb999', 'ffffff070101031f', 'fffdf98181818183', 'ffefe1c181018183', 'fee2f2c2c3c10000', 'ff8787878381c1c7', 'ffe5e7e3e080e0f3', 'ffc686860e1b83ff', 'ffff83c307070182']"
14203413,"['fdede5ff3f383038', 'ffffd3c1c8d1ffff', 'ffbfcfc7e3f3f9ff', 'ff8f0f8f8f0f9fff', 'ffff81000081ffff', 'ffdf070180e0f1ff', '000000000000c1ff', 'ffe7818080c0f0fc', '1f0f0703010183c7']"
14203791,"['ff6f0381e4e0fcfc', 'ffff809011c3ffff', 'ffb0b0b09080d8fc', '921ffff90081c3ff', 'fd0c00000087ffff', '1d01000482ffffff', '3d05010684c7ffff']"
14633562,"['fffffbe0c1878387', 'ffffff800001ffff', 'fff7e7c383030787', 'ffffe7c1818081ff']"
14203704,"['3c3c3c7c7c3e7e00', '0f013f3f3e3e3f80', 'ffffe70000ffffff', 'ffff99919199ffff', 'ff03bd1e000183ff', 'ffff87203480c1ff', 'ff00f8f0f0a0c7ff', 'ffd399043c1983ff']"
17711832,"['fff9f0f1c78f1fff', 'fbf1f3e7c78f8f9f', 'ffff1f81e0f8ffff', 'f0fee0c387dfffff', 'f0fee0c387dfffff', 'f0fcffc08307ffff']"
46508862,"['ffada8e5c1811010', 'e7c5c5a7e1818181', 'f7c198b8983ac6ef', '000000010307efff', 'f8f0e0c08081c3f7', 'f0e0800103071f1f', 'fff8e0c08080c0e0', 'ffff0000000078ff', 'ffff00010500ffff']"
14202485,"['ff87838381c1c3e7', 'ffffff1f0f0f9fff', 'ff04038191e1e1f3', 'ffc3b1b9bd8dc1ff', 'e3c7cff3c3c3e7ff', 'ffff9f8900f0fdff', 'f1e0e0f0fbffffff', 'fffc0005878fffff', 'ffe1e0e1fffcf8fd']"
14208689,"['f77f0f090afff3c1', '10f80060fffff8f8', 'e7c1c9730cfcbe83', 'e7e7e7e7e7e7e7e7', '1818181818181818', '1010181818181818', '1818181818181818', '6066660600663713', '00070e3c78e06000']"
51480608,"['03dfffffff0303c3', 'ffffff0707a7ffff', 'ffffff0100e1f9ff', 'fffffcc0fcffffff', 'ffffffe0e0e5ffff', 'ffff830011b9ffff']"
49808955,"['ff19cffffe980818', '99b8f183b7a7a7bf', 'fff3f1810187c7ff', 'b4bde4a0a4a1a3b3', '4143880c0d79991d', 'b9b1f9b7bcb0b0b0', 'ffffc3c1c1c7ffff', 'ffff88808387dfff', 'e0c080c0c0ffffff']"
14205109,"['00a0a627eb09ac28', '46c64bcb5f7251f7', '3838344c48446460', '3838304040606060', '12d2b62492da9704', '001c1c1c32733322', 'ff9f0f0780f8ffff', 'fffffcf0030fffff', 'ef0379fd7f3d0080']"
14203232,"['7fff73c18ca0e090', 'ffff8301e4e1f1ff', 'ff8f23b1fcc1e1ff', 'fff1c8c68e0e1e1c', 'f0e7c7cfdfcfe3e0', 'f3f3c3c3c9c3f3f3', 'f7e7e7c3c3e787a7', 'ffffe7c3c3e3ffff']"
14203359,"['e7c80ccc4041db02', 'e7e7c3c3c7e7e7ff', '03397e7d78780000', 'ffc3813f9081c3ff', 'ffc381bdbf91c3e7', 'ef8783c598d8c4c8', '3c2222bae0e1ffff', 'a5a0a4a5b5a5a5a5']"
15419150,"['3f482d6c007fdf4f', 'ffcfc20001c7ffff', 'ffcfc20001c7ffff', 'c7e7911002c3d7ff', 'bfc7808081c7ffff', 'ffbfef800081bdff', 'e0c00000f0f9ffff', 'ffa18000017cffff', 'e7e7e7e7e7e7e7e7']"
14208616,"['a4b7f790b0f091b1', 'ffc7c7c10019ffff', '9f0f0f1fbfe0f1f1', 'ffc381810181e1ff', 'fff38000011bffff', 'ffe380018181c3ff', 'ffffc00181c3ffff', 'ffc7c7c10019ffff', '048cc4ff99c1c3e7']"
14203826,"['bf2425b4f727a5b4', 'f9d99999fbf300b5', 'ffffd1fb8500ffff', 'ff838181818181ff', '0000000000f0ffff', '0000000000c0f8ff', 'ffc381818181c3ef', 'ffe7c18000e1fbff', 'e381878fcfffffff']"
14632825,"['ffcffce061677f7f', 'fff1f03941e7fbff', 'ffff0f03c1f3ffff', 'ffff0f03c1f3ffff', 'e7e3e3e3e3c3e7e7', 'ffff1f0381e1ffff', 'eff39199989c98b8', 'c00078250377ffff']"
14203680,"['ffffc7c3e2e3277f', 'ffff8fc3f1f8ffff', 'ffe7e7e7e7e7e7e7', 'ffcf8fbd898187ff']"
14208723,"['3703939f8001979f', 'ffffe1c0801fffff', 'ffdf8f83e0f0f3ff', 'ffdf8381c0e1fdff', 'ffb800001a18ffff', 'ffffc3c18183fbff', 'ffffe1c08183efff', '030086e7efefffff', 'e0209c9f9fe3e0ff']"
14294903,"['f3f1f1f1b1f3f3fb', 'ffdf870180c1e3ff', 'ffc3c3c3c3c3c3ff', 'ffffc38191c9f7ff', 'ffc7830100010387', 'ffff00000000ffff', 'ffc7c7c7c7c7e7ff', 'e7c7c3c3c7e7e7ef']"
14204836,"['fcde8898f88e88b8', 'ffc3c08000c0f3ff', 'fee3c08001c3f7ff', 'ffff80808181ffff', 'ffffc70180c3ffff', '080c6603bb80dee0', 'fffffe800000ffff', 'ffc1c1c1c1c1c1ff']"
16757529,"['e70d0e4d0ff3c301', '0307ffffffffe7e7', 'fcf8000000001818', '0000183c3c3c0000', '00003c3c3c1c0000', '00000c0c78381000', 'fffffff7c3c3c3e7', '0000267f7f600000']"
14206471,"['fff38181c1c1c1ef', 'ffffcfc18183e7ff', 'ffe7830180c1e7ff', 'ff818189998181ff', 'ffffc1008387ffff']"
14203746,"['ffff1f1c81ef0000', 'f9f929050081ffff', 'fffff88080c0f9ff', 'ffff273180e0ffff', '0f87e3e3f5e7e2f7', '1f1f8fc0e0fcffff', 'ffffe3f0c8e3fbff', 'fff9ef81818181c3', 'ffffff15110100ff']"
14205597,"['1f1f3d7fff9b0b9d', 'f3030909ffffffff', 'ffffff0000bfffff', 'ff8f070787e3f8fc', 'fffbe1c1031f7fff', 'ffffff0000ffffff', 'ffff1f0fe1f1ffff']"
14631115,"['f0b4fcf4bfbcb0f3', 'ffffff0000ffffff', 'ffff1f03f1fcffff', 'ffffff3f00ffffff', 'fffefcc1878fffff', 'fffffcf0031fffff']"
14202962,"['ffe3cb034f6b2900', '3f1f939f1f092118', 'ffe7c3c3c3c7e7ff', 'ffff0703c1e0fcff', 'ffffc3000000e7ff', 'ffc3c9999b83c7ff', 'ffff9f87c3e1f0f8', 'ffe7838181c1f7ff', 'f8f0c183c7efffff']"
14206247,"['dfcf8f8387e3f1f1', 'ffefc7870391f1fb', 'dfcfcfc181c7cf9f', 'f7e3e3c1818081ff', '7f000000008f9f1f']"
14205340,"['ffff80800000ffff', 'ffff1b030580f1ff', 'ffff00009189ffff', 'ffff99000081ffff', 'fefd0498c0f0c0e0', '8066ffc3663c0000', '003c3c7ede7e0000', 'f81800036b6d7c70', 'ffff99010183fbff']"
14203468,"['3373f1f0f8004300', 'ff8783c38787c3ff', 'ffe1c1c3c3c3e3ff', 'f7c1c1c381c3c3ff', 'c783c3838387c3ff', 'fff19cbe7c30a0c0']"
14204885,"['0fef7fffe060e0e0', '6f07070f83c3fbfd', 'e7e7e7e7e7e7e7e7', 'ffc7c1c18183f3ff', '0000040b1ec5fbff', 'ff8181818181ffff', 'ffe1e1c1a3dfffff']"
14206305,"['f194b07f3de07fff', 'ffe7e7e7e7e7f7f7', 'fbf6c5c1d1e3ffff', 'ffcfc7c7e7f3fbfd', '8783393880f3abeb', 'ff8783393880fbff']"
14206166,"['20787e3e1c303818', '30343c1c3c3c3c00', '001f1f0f01000000', '0000001f1f1f1b00', '0000f8fe3f0e0000', '00040f3e7c700000', '00000063f87c1800']"
14204554,"['ffff0000ffff0000', 'ffc781e3950581f3', 'fff3f3ffc3c3c3ff', 'ff1f019ecffb0380', '07a7e7f0b08e0fef', 'ffe7e7e7e7e7e7e7', 'fff3e3e3c7cf8f1f', '5b4b486965e6b8b3', 'ff7f3f01007effff']"
14204706,"['dcc48393f1f0f0f1', 'e0c08080f1ffffff', '0e07070c01c7efff', 'ffff2f07c38187df', 'ffc3c3c3c3e3e7ff', '182621c9369dcde7', 'ffe1e1c18183b7ff']"
14205241,"['c8c0a0c6efe7e7f7', 'e7e7e7e7e7e7e7ff', 'e7e7e7e7e7e7e7e7', '0f070301010181c0', '7f0f87c3e1f0f0f9', 'ff3f0f8fe3f9ffff', '3f1f1fc7e3f8ffff', 'c3c3c3dbfbfbfbff', 'e7e7e7e7e7e7e7ff']"
14203547,"['9b9b99999bfbdbdf', '9f9f9b9998181899', 'f1f1f090909991f0', 'e7c3c3c3c3c3c3ff', 'cd0e80c8c800aefe', '3f3ff998b8b83838', 'ffb9f89899b838b9', 'ffff00000000ffff', 'ffe7c3c3c7c3c3ff']"
14206553,"['b91f0ffb9b11080f', 'ffff9f0000b1f9ff', 'ffe3e1e7e3c7c3c3', 'ffe3c7e1c3c381e7', 'ffd3f3c1c3c3c1e3', 'ffefe7e3e7999998', 'fff0f0e5c103c7ef', '050671fc3f3e3c00', 'c7a3fa0f01e0ff9f']"
14203312,"['c7c3838383c3c3e7', 'e783838183c3c3ef', '08cecf8c88cc8c8c', 'e0c0f0fef0f0e0e0', '000078f6f0f0e0c0', 'ccee6713008e0702', 'e0e0787c3c3e0e0f', '5763c1c941016339', 'cfcfe7e7e7f3f3f3']"
